MFile 1 12 96
MTrk
TimestampType=Delta
0 Meta TrkName "Jingle Bells - in Little Bavaria"
0 Meta TrkName "Christmas Song - Polka Style"
0 Meta Copyright "Copyright 1997 - Lari/Tan Studios"
0 Meta Text "Sequenced by: Larrie Dee (larrie@pacbell.net)
"
0 Meta Text "Especially for: Bomi
"
0 Meta Text "Instructions: Play thru MIDI module, not sound card
"
0 Meta 0x21 00
0 SysEx f0 09 01 f7 00 ff
0 Meta 0x21 00
0 TimeSig 4/4 24 8
0 KeySig 255 major
0 Tempo 500000
0 Meta Marker "Jingle Bells - in Little Bavaria"
384 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
TimestampType=Delta
0 Meta 0x21 00
0 Meta TrkName ""Jimgle Bells""
96 Par ch=1 c=0 v=0
1 Par ch=1 c=32 v=0
1 PrCh ch=1 p=60
1 Par ch=1 c=7 v=125
0 Par ch=1 c=10 v=64
285 Par ch=1 c=91 v=52
0 Par ch=1 c=93 v=127
1926 On ch=1 n=60 v=114
44 On ch=1 n=69 v=110
4 On ch=1 n=60 v=0
18 On ch=1 n=69 v=0
27 On ch=1 n=67 v=82
14 On ch=1 n=67 v=0
30 On ch=1 n=65 v=127
16 On ch=1 n=65 v=0
35 On ch=1 n=60 v=120
14 On ch=1 n=60 v=0
182 On ch=1 n=60 v=104
25 On ch=1 n=60 v=0
16 On ch=1 n=69 v=108
21 On ch=1 n=69 v=0
26 On ch=1 n=67 v=104
19 On ch=1 n=67 v=0
28 On ch=1 n=65 v=126
15 On ch=1 n=65 v=0
30 On ch=1 n=62 v=127
16 On ch=1 n=62 v=0
185 On ch=1 n=62 v=120
33 On ch=1 n=62 v=0
10 On ch=1 n=70 v=116
17 On ch=1 n=70 v=0
31 On ch=1 n=69 v=120
17 On ch=1 n=69 v=0
30 On ch=1 n=67 v=122
17 On ch=1 n=67 v=0
31 On ch=1 n=64 v=122
17 On ch=1 n=64 v=0
183 On ch=1 n=64 v=108
1 On ch=1 n=70 v=122
13 On ch=1 n=70 v=0
6 On ch=1 n=64 v=0
26 On ch=1 n=70 v=127
1 On ch=1 n=64 v=110
14 On ch=1 n=70 v=0
2 On ch=1 n=64 v=0
31 On ch=1 n=67 v=127
1 On ch=1 n=64 v=116
15 On ch=1 n=67 v=0
2 On ch=1 n=64 v=0
29 On ch=1 n=68 v=126
2 On ch=1 n=64 v=110
11 On ch=1 n=64 v=0
1 On ch=1 n=68 v=0
35 On ch=1 n=69 v=126
1 On ch=1 n=65 v=126
12 On ch=1 n=69 v=0
3 On ch=1 n=65 v=0
177 On ch=1 n=60 v=108
41 On ch=1 n=69 v=114
3 On ch=1 n=60 v=0
20 On ch=1 n=69 v=0
27 On ch=1 n=67 v=108
20 On ch=1 n=67 v=0
28 On ch=1 n=65 v=120
19 On ch=1 n=65 v=0
33 On ch=1 n=60 v=114
20 On ch=1 n=60 v=0
172 On ch=1 n=60 v=110
40 On ch=1 n=69 v=108
3 On ch=1 n=60 v=0
19 On ch=1 n=69 v=0
28 On ch=1 n=67 v=116
17 On ch=1 n=67 v=0
32 On ch=1 n=65 v=122
17 On ch=1 n=65 v=0
31 On ch=1 n=62 v=126
18 On ch=1 n=62 v=0
181 On ch=1 n=62 v=120
42 On ch=1 n=62 v=0
4 On ch=1 n=70 v=114
18 On ch=1 n=70 v=0
27 On ch=1 n=69 v=94
17 On ch=1 n=69 v=0
30 On ch=1 n=67 v=120
25 On ch=1 n=67 v=0
22 On ch=1 n=64 v=114
5 On ch=1 n=72 v=116
15 On ch=1 n=72 v=0
0 On ch=1 n=64 v=0
32 On ch=1 n=64 v=114
1 On ch=1 n=72 v=116
12 On ch=1 n=72 v=0
3 On ch=1 n=64 v=0
32 On ch=1 n=72 v=126
1 On ch=1 n=64 v=120
50 On ch=1 n=64 v=0
15 On ch=1 n=72 v=0
6 On ch=1 n=64 v=110
0 On ch=1 n=70 v=114
25 On ch=1 n=74 v=122
8 On ch=1 n=70 v=0
10 On ch=1 n=74 v=0
1 On ch=1 n=64 v=0
26 On ch=1 n=64 v=88
3 On ch=1 n=72 v=116
15 On ch=1 n=64 v=0
2 On ch=1 n=72 v=0
28 On ch=1 n=70 v=126
17 On ch=1 n=70 v=0
26 On ch=1 n=67 v=116
27 On ch=1 n=67 v=0
25 On ch=1 n=65 v=127
203 On ch=1 n=65 v=0
42 On ch=1 n=69 v=127
1 On ch=1 n=65 v=122
7 On ch=1 n=69 v=0
1 On ch=1 n=65 v=0
35 On ch=1 n=65 v=122
3 On ch=1 n=69 v=127
8 On ch=1 n=69 v=0
2 On ch=1 n=65 v=0
86 On ch=1 n=69 v=114
0 On ch=1 n=65 v=114
12 On ch=1 n=69 v=0
1 On ch=1 n=65 v=0
31 On ch=1 n=69 v=127
5 On ch=1 n=65 v=114
8 On ch=1 n=65 v=0
0 On ch=1 n=69 v=0
35 On ch=1 n=69 v=122
4 On ch=1 n=65 v=100
7 On ch=1 n=65 v=0
1 On ch=1 n=69 v=0
92 On ch=1 n=69 v=122
41 On ch=1 n=69 v=0
5 On ch=1 n=72 v=108
23 On ch=1 n=72 v=0
23 On ch=1 n=65 v=120
24 On ch=1 n=65 v=0
14 On ch=1 n=67 v=122
33 On ch=1 n=67 v=0
27 On ch=1 n=65 v=116
0 On ch=1 n=69 v=120
16 On ch=1 n=65 v=0
1 On ch=1 n=69 v=0
175 On ch=1 n=62 v=114
0 On ch=1 n=70 v=114
16 On ch=1 n=70 v=0
2 On ch=1 n=62 v=0
27 On ch=1 n=62 v=116
1 On ch=1 n=70 v=114
12 On ch=1 n=70 v=0
3 On ch=1 n=62 v=0
33 On ch=1 n=62 v=126
0 On ch=1 n=70 v=127
51 On ch=1 n=62 v=0
4 On ch=1 n=70 v=0
13 On ch=1 n=62 v=94
0 On ch=1 n=70 v=106
15 On ch=1 n=70 v=0
6 On ch=1 n=70 v=104
22 On ch=1 n=62 v=0
1 On ch=1 n=70 v=0
26 On ch=1 n=60 v=110
1 On ch=1 n=69 v=120
15 On ch=1 n=69 v=0
1 On ch=1 n=60 v=0
37 On ch=1 n=60 v=114
0 On ch=1 n=69 v=126
48 On ch=1 n=60 v=0
19 On ch=1 n=60 v=104
13 On ch=1 n=69 v=0
8 On ch=1 n=69 v=122
17 On ch=1 n=60 v=0
8 On ch=1 n=69 v=0
24 On ch=1 n=59 v=120
0 On ch=1 n=67 v=122
16 On ch=1 n=59 v=0
2 On ch=1 n=67 v=0
36 On ch=1 n=67 v=122
0 On ch=1 n=59 v=116
19 On ch=1 n=59 v=0
2 On ch=1 n=67 v=0
27 On ch=1 n=69 v=120
0 On ch=1 n=59 v=94
14 On ch=1 n=59 v=0
6 On ch=1 n=69 v=0
30 On ch=1 n=67 v=122
16 On ch=1 n=67 v=0
